Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRINGW

Grammar

Rule 0     S' -> cuerpo
    VAL             reduce using rule 48 (valor -> STRING .)
    WHILE           reduce using rule 48 (valor -> STRING .)
    FOR             reduce using rule 48 (valor -> STRING .)
    $end            reduce using rule 48 (valor -> STRING .)
    RCBRACKET       reduce using rule 48 (valor -> STRING .)
    RETURN          reduce using rule 48 (valor -> STRING .)
    RPAREN          reduce using rule 48 (valor -> STRING .)
    ,               reduce using rule 48 (valor -> STRING .)


state 54

    (79) number -> INTV .

    RSBRACKET       reduce using rule 79 (number -> INTV .)
    MINUS           reduce using rule 79 (number -> INTV .)
    PLUS            reduce using rule 79 (number -> INTV .)
    TIMES           reduce using rule 79 (number -> INTV .)
    DIVIDE          reduce using rule 79 (number -> INTV .)
    MODULE          reduce using rule 79 (number -> INTV .)
    OR              reduce using rule 79 (number -> INTV .)
    AND             reduce using rule 79 (number -> INTV .)
    EQUALS          reduce using rule 79 (number -> INTV .)
    NOTEQUALS       reduce using rule 79 (number -> INTV .)
    GREATER         reduce using rule 79 (number -> INTV .)
    LOWER           reduce using rule 79 (number -> INTV .)
    GREATERE        reduce using rule 79 (number -> INTV .)
    LOWERE          reduce using rule 79 (number -> INTV .)
    FUNCTION        reduce using rule 79 (number -> INTV .)
    ID              reduce using rule 79 (number -> INTV .)
    IF              reduce using rule 79 (number -> INTV .)
    ELSE            reduce using rule 79 (number -> INTV .)
    PRINTLN         reduce using rule 79 (number -> INTV .)
    LISTOF          reduce using rule 79 (number -> INTV .)
    SETOF           reduce using rule 79 (number -> INTV .)
    MUTABLELISTOF   reduce using rule 79 (number -> INTV .)
    STRING          reduce using rule 79 (number -> INTV .)
    VAR             reduce using rule 79 (number -> INTV .)
    VAL             reduce using rule 79 (number -> INTV .)
    WHILE           reduce using rule 79 (number -> INTV .)
    FOR             reduce using rule 79 (number -> INTV .)
    $end            reduce using rule 79 (number -> INTV .)
    RCBRACKET       reduce using rule 79 (number -> INTV .)
    RETURN          reduce using rule 79 (number -> INTV .)
    RPAREN          reduce using rule 79 (number -> INTV .)
    ,               reduce using rule 79 (number -> INTV .)


state 55

    (47) valor -> number .

    RSBRACKET       reduce using rule 47 (valor -> number .)
    MINUS           reduce using rule 47 (valor -> number .)
    PLUS            reduce using rule 47 (valor -> number .)
    TIMES           reduce using rule 47 (valor -> number .)
    DIVIDE          reduce using rule 47 (valor -> number .)
    MODULE          reduce using rule 47 (valor -> number .)
    OR              reduce using rule 47 (valor -> number .)
    AND             reduce using rule 47 (valor -> number .)
    EQUALS          reduce using rule 47 (valor -> number .)
    NOTEQUALS       reduce using rule 47 (valor -> number .)
    GREATER         reduce using rule 47 (valor -> number .)
    LOWER           reduce using rule 47 (valor -> number .)
    GREATERE        reduce using rule 47 (valor -> number .)
    LOWERE          reduce using rule 47 (valor -> number .)
    FUNCTION        reduce using rule 47 (valor -> number .)
    ID              reduce using rule 47 (valor -> number .)
    IF              reduce using rule 47 (valor -> number .)
    ELSE            reduce using rule 47 (valor -> number .)
    PRINTLN         reduce using rule 47 (valor -> number .)
    LISTOF          reduce using rule 47 (valor -> number .)
    SETOF           reduce using rule 47 (valor -> number .)
    MUTABLELISTOF   reduce using rule 47 (valor -> number .)
    STRING          reduce using rule 47 (valor -> number .)
    VAR             reduce using rule 47 (valor -> number .)
    VAL             reduce using rule 47 (valor -> number .)
    WHILE           reduce using rule 47 (valor -> number .)
    FOR             reduce using rule 47 (valor -> number .)
    $end            reduce using rule 47 (valor -> number .)
    RCBRACKET       reduce using rule 47 (valor -> number .)
    RETURN          reduce using rule 47 (valor -> number .)
    RPAREN          reduce using rule 47 (valor -> number .)
    ,               reduce using rule 47 (valor -> number .)


state 56

    (49) valor -> TRUE .

    RSBRACKET       reduce using rule 49 (valor -> TRUE .)
    MINUS           reduce using rule 49 (valor -> TRUE .)
    PLUS            reduce using rule 49 (valor -> TRUE .)
    TIMES           reduce using rule 49 (valor -> TRUE .)
    DIVIDE          reduce using rule 49 (valor -> TRUE .)
    MODULE          reduce using rule 49 (valor -> TRUE .)
    OR              reduce using rule 49 (valor -> TRUE .)
    AND             reduce using rule 49 (valor -> TRUE .)
    EQUALS          reduce using rule 49 (valor -> TRUE .)
    NOTEQUALS       reduce using rule 49 (valor -> TRUE .)
    GREATER         reduce using rule 49 (valor -> TRUE .)
    LOWER           reduce using rule 49 (valor -> TRUE .)
    GREATERE        reduce using rule 49 (valor -> TRUE .)
    LOWERE          reduce using rule 49 (valor -> TRUE .)
    FUNCTION        reduce using rule 49 (valor -> TRUE .)
    ID              reduce using rule 49 (valor -> TRUE .)
    IF              reduce using rule 49 (valor -> TRUE .)
    ELSE            reduce using rule 49 (valor -> TRUE .)
    PRINTLN         reduce using rule 49 (valor -> TRUE .)
    LISTOF          reduce using rule 49 (valor -> TRUE .)
    SETOF           reduce using rule 49 (valor -> TRUE .)
    MUTABLELISTOF   reduce using rule 49 (valor -> TRUE .)
    STRING          reduce using rule 49 (valor -> TRUE .)
    VAR             reduce using rule 49 (valor -> TRUE .)
    VAL             reduce using rule 49 (valor -> TRUE .)
    WHILE           reduce using rule 49 (valor -> TRUE .)
    FOR             reduce using rule 49 (valor -> TRUE .)
    $end            reduce using rule 49 (valor -> TRUE .)
    RCBRACKET       reduce using rule 49 (valor -> TRUE .)
    RETURN          reduce using rule 49 (valor -> TRUE .)
    RPAREN          reduce using rule 49 (valor -> TRUE .)
    ,               reduce using rule 49 (valor -> TRUE .)


state 57

    (50) valor -> FALSE .

    RSBRACKET       reduce using rule 50 (valor -> FALSE .)
    MINUS           reduce using rule 50 (valor -> FALSE .)
    PLUS            reduce using rule 50 (valor -> FALSE .)
    TIMES           reduce using rule 50 (valor -> FALSE .)
    DIVIDE          reduce using rule 50 (valor -> FALSE .)
    MODULE          reduce using rule 50 (valor -> FALSE .)
    OR              reduce using rule 50 (valor -> FALSE .)
    AND             reduce using rule 50 (valor -> FALSE .)
    EQUALS          reduce using rule 50 (valor -> FALSE .)
    NOTEQUALS       reduce using rule 50 (valor -> FALSE .)
    GREATER         reduce using rule 50 (valor -> FALSE .)
    LOWER           reduce using rule 50 (valor -> FALSE .)
    GREATERE        reduce using rule 50 (valor -> FALSE .)
    LOWERE          reduce using rule 50 (valor -> FALSE .)
    FUNCTION        reduce using rule 50 (valor -> FALSE .)
    ID              reduce using rule 50 (valor -> FALSE .)
    IF              reduce using rule 50 (valor -> FALSE .)
    ELSE            reduce using rule 50 (valor -> FALSE .)
    PRINTLN         reduce using rule 50 (valor -> FALSE .)
    LISTOF          reduce using rule 50 (valor -> FALSE .)
    SETOF           reduce using rule 50 (valor -> FALSE .)
    MUTABLELISTOF   reduce using rule 50 (valor -> FALSE .)
    STRING          reduce using rule 50 (valor -> FALSE .)
    VAR             reduce using rule 50 (valor -> FALSE .)
    VAL             reduce using rule 50 (valor -> FALSE .)
    WHILE           reduce using rule 50 (valor -> FALSE .)
    FOR             reduce using rule 50 (valor -> FALSE .)
    $end            reduce using rule 50 (valor -> FALSE .)
    RCBRACKET       reduce using rule 50 (valor -> FALSE .)
    RETURN          reduce using rule 50 (valor -> FALSE .)
    RPAREN          reduce using rule 50 (valor -> FALSE .)
    ,               reduce using rule 50 (valor -> FALSE .)


state 58

    (51) valor -> NULL .

    RSBRACKET       reduce using rule 51 (valor -> NULL .)
    MINUS           reduce using rule 51 (valor -> NULL .)
    PLUS            reduce using rule 51 (valor -> NULL .)
    TIMES           reduce using rule 51 (valor -> NULL .)
    DIVIDE          reduce using rule 51 (valor -> NULL .)
    MODULE          reduce using rule 51 (valor -> NULL .)
    OR              reduce using rule 51 (valor -> NULL .)
    AND             reduce using rule 51 (valor -> NULL .)
    EQUALS          reduce using rule 51 (valor -> NULL .)
    NOTEQUALS       reduce using rule 51 (valor -> NULL .)
    GREATER         reduce using rule 51 (valor -> NULL .)
    LOWER           reduce using rule 51 (valor -> NULL .)
    GREATERE        reduce using rule 51 (valor -> NULL .)
    LOWERE          reduce using rule 51 (valor -> NULL .)
    FUNCTION        reduce using rule 51 (valor -> NULL .)
    ID              reduce using rule 51 (valor -> NULL .)
    IF              reduce using rule 51 (valor -> NULL .)
    ELSE            reduce using rule 51 (valor -> NULL .)
    PRINTLN         reduce using rule 51 (valor -> NULL .)
    LISTOF          reduce using rule 51 (valor -> NULL .)
    SETOF           reduce using rule 51 (valor -> NULL .)
    MUTABLELISTOF   reduce using rule 51 (valor -> NULL .)
    STRING          reduce using rule 51 (valor -> NULL .)
    VAR             reduce using rule 51 (valor -> NULL .)
    VAL             reduce using rule 51 (valor -> NULL .)
    WHILE           reduce using rule 51 (valor -> NULL .)
    FOR             reduce using rule 51 (valor -> NULL .)
    $end            reduce using rule 51 (valor -> NULL .)
    RCBRACKET       reduce using rule 51 (valor -> NULL .)
    RETURN          reduce using rule 51 (valor -> NULL .)
    RPAREN          reduce using rule 51 (valor -> NULL .)
    ,               reduce using rule 51 (valor -> NULL .)


state 59

    (52) valor -> NOT . valor
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    ID              shift and go to state 104
    STRING          shift and go to state 105
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    NOT             shift and go to state 59
    INTV            shift and go to state 54
    FLOATV          shift and go to state 60

    valor                          shift and go to state 103
    number                         shift and go to state 55

state 60

    (80) number -> FLOATV .

    RSBRACKET       reduce using rule 80 (number -> FLOATV .)
    MINUS           reduce using rule 80 (number -> FLOATV .)
    PLUS            reduce using rule 80 (number -> FLOATV .)
    TIMES           reduce using rule 80 (number -> FLOATV .)
    DIVIDE          reduce using rule 80 (number -> FLOATV .)
    MODULE          reduce using rule 80 (number -> FLOATV .)
    OR              reduce using rule 80 (number -> FLOATV .)
    AND             reduce using rule 80 (number -> FLOATV .)
    EQUALS          reduce using rule 80 (number -> FLOATV .)
    NOTEQUALS       reduce using rule 80 (number -> FLOATV .)
    GREATER         reduce using rule 80 (number -> FLOATV .)
    LOWER           reduce using rule 80 (number -> FLOATV .)
    GREATERE        reduce using rule 80 (number -> FLOATV .)
    LOWERE          reduce using rule 80 (number -> FLOATV .)
    FUNCTION        reduce using rule 80 (number -> FLOATV .)
    ID              reduce using rule 80 (number -> FLOATV .)
    IF              reduce using rule 80 (number -> FLOATV .)
    ELSE            reduce using rule 80 (number -> FLOATV .)
    PRINTLN         reduce using rule 80 (number -> FLOATV .)
    LISTOF          reduce using rule 80 (number -> FLOATV .)
    SETOF           reduce using rule 80 (number -> FLOATV .)
    MUTABLELISTOF   reduce using rule 80 (number -> FLOATV .)
    STRING          reduce using rule 80 (number -> FLOATV .)
    VAR             reduce using rule 80 (number -> FLOATV .)
    VAL             reduce using rule 80 (number -> FLOATV .)
    WHILE           reduce using rule 80 (number -> FLOATV .)
    FOR             reduce using rule 80 (number -> FLOATV .)
    $end            reduce using rule 80 (number -> FLOATV .)
    RCBRACKET       reduce using rule 80 (number -> FLOATV .)
    RETURN          reduce using rule 80 (number -> FLOATV .)
    RPAREN          reduce using rule 80 (number -> FLOATV .)
    ,               reduce using rule 80 (number -> FLOATV .)


state 61

    (55) asignacion -> ID ASSIGN expresion .
    (64) expresion -> expresion . operadoresMat expresion
    (65) expresion -> expresion . operadoresLog expresion
    (74) operadoresMat -> . MINUS
    (75) operadoresMat -> . PLUS
    (76) operadoresMat -> . TIMES
    (77) operadoresMat -> . DIVIDE
    (78) operadoresMat -> . MODULE
    (66) operadoresLog -> . OR
    (67) operadoresLog -> . AND
    (68) operadoresLog -> . EQUALS
    (69) operadoresLog -> . NOTEQUALS
    (70) operadoresLog -> . GREATER
    (71) operadoresLog -> . LOWER
    (72) operadoresLog -> . GREATERE
